43,43,4,32,69,65,76,2,99,85,85,6,65,23,16,15,45,17,60,71,100,43,32,27,59,22,94,50,24,15,69,83,9,10,60,60,87,89,10,11,37,73,91,91,75,65,83,98,56,64
55,11,6,76,56,27,22,83,88,79,74,31,80,91,20,64,57,28,5,8,32,28,95,65,19,42,66,37,80,6,66,95,42,29,94,44,42,55,94,52,100,73,71,26,86,42,19,44,35,64
30,4,61,96,95,3,46,6,2,35,71,54,24,18,99,82,45,30,36,34,62,17,70,27,42,96,87,41,81,16,52,55,91,41,35,45,88,6,86,25,93,79,70,48,96,89,19,58,22,13
25,86,74,42,52,14,37,62,83,50,2,30,23,78,6,11,90,30,97,11,2,86,74,78,69,94,33,17,20,60,87,2,42,34,34,89,15,1,72,69,45,43,99,89,11,11,62,50,29,18
72,39,71,6,86,81,47,22,60,10,99,100,58,45,19,99,94,98,8,32,14,89,7,0,38,46,95,97,100,0,25,25,34,99,16,65,90,87,67,1,37,49,61,29,38,35,55,49,86,21
57,53,63,56,77,59,24,53,94,40,31,55,19,15,98,4,69,9,46,98,1,23,32,38,42,39,51,92,77,52,62,57,81,30,59,10,89,39,20,6,14,71,55,54,42,88,88,9,11,52
80,54,48,20,11,84,3,13,52,30,85,66,84,82,31,0,100,19,18,94,63,87,95,86,22,48,19,49,100,88,49,45,60,77,68,89,22,60,66,92,29,60,83,27,99,98,74,68,6,64
16,85,64,80,89,40,54,64,26,60,75,15,74,2,8,78,77,72,15,98,52,65,94,6,80,81,42,94,14,38,85,73,9,76,93,100,12,88,93,37,39,60,80,95,6,7,77,67,54,82
6,99,16,74,82,16,55,23,91,87,85,88,66,27,61,10,25,46,72,71,2,38,62,85,16,98,65,42,92,51,11,56,32,17,85,59,66,9,69,46,18,54,52,48,32,52,55,89,11,94
3,29,45,65,9,79,55,39,36,7,71,50,68,66,100,2,51,55,89,76,70,42,47,54,90,65,26,13,68,23,40,28,25,48,34,65,54,30,81,99,64,21,32,85,84,9,98,31,88,74
43,46,6,63,15,94,88,37,9,66,65,4,1,39,55,22,9,57,58,71,36,81,27,28,1,97,70,85,77,67,70,94,89,48,12,74,47,96,92,3,30,56,13,9,12,61,10,7,51,72
20,71,49,25,47,1,61,50,95,45,38,46,4,90,50,95,78,23,10,6,69,80,88,97,5,32,98,57,69,71,15,56,99,64,74,23,60,32,40,45,5,83,4,24,49,31,97,4,1,93
22,94,81,76,51,58,69,63,0,28,25,80,82,27,9,20,70,98,11,65,22,61,26,75,46,9,87,33,41,59,45,10,31,51,92,15,32,44,55,95,8,42,13,94,82,80,19,20,42,35
1,98,53,41,83,22,77,26,76,47,27,4,88,87,85,74,36,11,15,24,98,78,43,58,42,73,3,81,88,43,75,88,28,27,19,65,22,28,40,62,63,60,37,83,77,71,16,44,42,27
68,20,7,74,91,17,82,14,19,28,91,56,84,80,14,48,94,71,41,63,39,47,25,45,71,93,35,40,99,24,63,39,36,59,37,79,89,22,43,44,24,89,21,36,1,74,44,47,2,27
10,40,68,87,31,21,91,14,35,90,71,97,1,8,72,53,22,82,70,8,34,42,51,49,91,18,78,28,25,59,10,95,64,19,56,38,76,83,86,93,92,25,68,13,67,94,43,69,40,69
30,39,75,18,46,23,44,0,7,21,31,85,93,49,48,4,18,2,79,34,87,44,89,90,53,87,98,84,94,65,43,37,70,14,95,57,93,44,16,64,28,73,59,5,92,92,76,34,71,7
33,56,26,58,61,81,40,24,60,54,35,17,64,29,83,17,89,95,14,91,9,91,71,49,77,30,92,27,39,51,67,93,90,18,50,100,59,61,8,81,74,12,36,78,100,50,27,87,63,74
95,83,14,32,87,54,34,1,26,59,50,96,37,24,31,59,93,34,24,59,59,98,94,81,36,37,41,76,75,49,1,58,87,81,47,29,56,78,88,73,85,8,29,83,97,98,26,38,6,100
