23,2,0,4,1,53,14,92,8,98,78,66,96,7,73,11,87,43,93,31,88,65,24,37,45,57,85,38,29,72,46,29,68,50,97,51,84,23,78,67,24,10,56,49,88,68,64,66,0,46
89,23,13,23,23,57,35,5,13,87,88,23,7,31,58,87,62,53,1,37,90,29,15,61,23,82,89,89,83,5,99,92,65,11,0,54,37,8,93,43,82,84,37,8,89,62,3,27,84,84
64,11,66,55,48,23,30,61,31,90,48,24,43,60,77,54,13,11,49,81,23,50,26,41,57,8,86,33,49,90,17,22,90,69,54,94,81,75,16,51,36,2,30,49,29,67,23,9,95,63
60,71,76,61,32,8,96,89,12,32,72,12,45,86,68,87,53,75,51,40,72,65,86,51,39,89,5,82,59,3,41,30,0,83,57,27,20,83,87,34,15,63,99,40,84,77,32,32,48,85
31,51,57,19,71,6,21,58,10,41,83,24,14,70,46,58,81,90,91,93,56,25,49,28,69,10,46,65,26,34,75,79,76,49,99,54,85,92,100,76,99,97,17,9,34,23,64,37,33,4
81,65,42,2,84,9,88,93,23,57,87,17,64,96,70,46,7,70,81,36,8,12,14,26,85,37,68,32,31,91,1,3,35,21,98,83,6,51,19,31,69,82,41,10,87,95,17,64,52,94
98,14,55,66,74,74,64,96,59,12,1,86,22,58,36,77,22,33,100,50,45,45,66,92,34,27,5,21,94,47,38,43,85,54,67,5,46,71,63,92,96,80,90,95,93,17,95,26,79,9
89,24,19,79,32,69,44,1,82,99,86,26,37,82,63,49,19,11,46,93,38,99,67,32,86,57,0,96,87,44,56,93,60,10,52,14,10,5,28,32,41,86,95,87,86,73,99,30,85,14
74,24,1,28,54,14,19,2,77,84,38,21,58,71,70,16,53,30,16,66,37,89,49,40,98,91,98,16,46,27,53,8,19,47,39,80,5,16,14,62,31,82,82,22,62,60,38,45,65,60
61,85,73,60,36,78,45,63,82,69,88,23,24,9,23,42,98,15,36,12,72,31,98,86,51,77,90,11,95,88,94,60,3,32,54,79,38,35,77,26,66,57,22,73,27,54,93,24,14,72
18,78,94,73,83,62,77,86,26,13,6,90,49,3,86,18,90,82,66,27,68,88,44,74,17,72,48,73,74,99,8,38,6,10,91,18,1,0,59,71,36,26,88,42,48,70,88,73,65,24
24,64,80,83,13,80,26,74,51,54,57,48,24,6,94,64,45,89,94,98,94,11,38,34,46,98,33,82,96,41,5,83,84,96,41,71,64,47,91,55,11,11,70,65,22,9,79,51,14,28
14,29,52,34,9,42,88,43,74,20,49,3,4,98,72,95,81,37,85,78,22,31,60,57,67,68,1,11,87,15,34,74,63,41,27,79,76,76,66,32,97,61,99,91,73,96,5,61,75,8
79,18,64,50,64,47,47,61,56,4,64,91,49,3,52,43,20,79,25,81,4,30,71,53,5,66,25,90,1,82,51,68,19,24,17,83,35,74,100,38,49,0,63,0,90,20,21,72,52,50
38,74,69,91,98,65,6,87,64,83,66,78,60,89,64,43,12,59,16,63,54,39,18,9,54,0,13,34,0,79,7,84,37,41,43,98,6,28,44,30,0,23,34,91,63,7,30,88,11,7
36,95,7,55,33,80,40,27,24,9,50,21,17,90,74,37,12,83,77,52,64,24,86,42,21,78,30,63,7,32,41,33,5,60,84,99,48,58,71,97,35,1,15,21,34,5,58,57,86,6
3,31,85,86,30,18,79,92,71,87,75,88,44,76,76,14,15,83,92,55,40,96,90,98,38,35,6,47,93,37,38,38,43,56,90,25,65,37,36,78,74,22,53,18,50,18,92,73,80,19
41,48,16,66,3,14,12,29,65,20,59,12,1,82,30,64,58,30,65,6,58,50,87,66,0,26,8,93,10,44,31,88,12,65,78,58,37,83,40,13,82,4,44,98,23,55,54,58,57,99
7,14,67,81,87,12,5,61,91,30,80,97,96,23,73,89,65,63,48,66,17,79,63,40,26,64,76,66,69,75,94,43,38,87,42,8,99,98,100,100,83,27,94,25,48,44,52,80,9,69
34,51,46,70,22,30,96,18,20,77,91,59,3,24,26,24,18,25,33,98,67,29,29,46,100,96,87,85,60,84,28,95,9,3,43,37,48,4,21,11,31,83,40,34,71,75,46,6,6,15
54,94,5,78,11,98,42,46,92,6,19,3,15,55,65,48,2,70,17,35,98,95,41,68,54,24,57,73,43,29,25,97,67,3,100,13,81,76,10,63,6,98,38,32,0,42,82,19,42,56
7,100,4,15,47,71,30,11,41,58,57,94,39,18,64,47,0,15,60,98,87,68,87,62,5,26,15,100,72,47,29,85,100,86,79,6,79,61,26,16,61,85,57,74,62,46,34,45,64,25
55,59,43,40,56,68,21,43,65,12,84,82,10,4,20,25,81,77,5,9,27,49,36,86,43,7,68,75,67,1,90,52,22,11,65,49,57,39,48,47,12,44,32,11,27,21,88,22,68,73
55,10,85,64,44,88,94,0,26,31,70,39,79,68,58,99,97,63,55,97,33,8,13,59,68,12,71,1,70,84,45,36,40,35,22,16,70,36,92,59,3,7,18,66,100,12,88,22,14,90
73,36,53,28,28,46,64,15,100,58,0,62,28,29,91,38,76,19,68,67,97,5,12,64,8,92,60,57,80,99,62,93,69,75,67,37,13,41,60,84,15,50,76,98,14,60,91,10,14,42
12,27,23,72,31,4,77,24,76,95,61,19,12,28,18,15,31,96,88,76,76,32,21,72,21,6,9,23,30,51,25,36,73,32,58,50,36,78,72,49,16,34,90,13,88,40,58,83,7,11
